object_id,region_id,raw_label,nyu_id,nyu40_id,nyu_label,nyu40_label,object_bbox_cx,object_bbox_cy,object_bbox_cz,object_bbox_xlength,object_bbox_ylength,object_bbox_zlength,object_bbox_heading,object_front_heading,object_color_r1,object_color_g1,object_color_b1,object_color_scheme1,object_color_scheme_percentage1,object_color_scheme_average_dist1,object_color_r2,object_color_g2,object_color_b2,object_color_scheme2,object_color_scheme_percentage2,object_color_scheme_average_dist2,object_color_r3,object_color_g3,object_color_b3,object_color_scheme3,object_color_scheme_percentage3,object_color_scheme_average_dist3
0,0,floor,11,2,floor,floor,-0.22989404534672192,-0.1435560929517702,-1.3592714784076367,4.466545610015434,3.9057809707311844,0.29172252768175966,-2.1141720711162897,_,105,105,105,gray,0.4591769123168667,12.237673286198266,160,82,45,brown,0.40754374340474614,19.19786432229582,_,_,_,_,_,_
1,0,stairs,215,38,stairs,otherstructure,-0.8013528331440348,-1.6273080048428674,-2.1317311019530347,1.960000429514609,0.9143299788901157,1.6555767208248078,0.444685454198096,_,160,82,45,brown,0.672566371681416,15.997466505540032,105,105,105,gray,0.1771232333905693,15.708511126418605,_,_,_,_,_,_
2,0,wall,21,1,wall,wall,-0.753831841517327,-2.075011777378684,-1.0060144636306587,4.035461668686981,0.2626969775933343,3.839853550204664,-2.7820387058819196,_,160,82,45,brown,0.470656898050416,8.660348145776053,105,105,105,gray,0.3758102570470632,10.216042810809881,255,250,205,yellow,0.1018254066807401,1.964584116487038
3,0,ceiling,4,22,ceiling,ceiling,-0.7801777046376052,0.1046406233635018,-0.1023198982383664,6.354815001241141,4.059456007363786,2.6859420342038094,0.37371345790395016,_,160,82,45,brown,0.6667362270450752,17.730942371407075,105,105,105,gray,0.15261764398998331,18.657879981200693,_,_,_,_,_,_
4,0,wall,21,1,wall,wall,-1.9222279918502903,1.7928270352562983,-0.25358135050547315,2.5801436844121195,0.094356912469304,2.3202849688029747,0.37719335452329994,_,105,105,105,gray,0.7196773477392141,16.675971049380124,85,107,47,olive,0.20661585140235328,23.57271870356963,_,_,_,_,_,_
5,0,wardrobe,772,39,wardrobe,otherfurniture,-0.49123691983919543,1.5247041004858448,-0.5330382252140586,1.1356140431059742,0.6377455443312439,1.7598561546725402,2.552932367359091,_,160,82,45,brown,0.9512346156823284,18.26981306701575,_,_,_,_,_,_,_,_,_,_,_,_
6,0,bed,157,4,bed,bed,-1.9378843743641359,0.891342087616567,-0.9227738072571496,2.3495153102865824,1.6853473644336237,0.9722162234511065,-2.7576207602848606,_,47,79,79,gray,0.5763551193397278,15.146347906758916,176,196,222,blue,0.14682132500557663,3.7877613646875075,_,_,_,_,_,_
7,0,handrail,453,38,banister,otherstructure,-2.1571258300806697,-0.5289571114990127,-0.917487838074027,3.771888858092662,1.7212746088554076,0.9045678702784653,2.4948656152135795,_,160,82,45,brown,0.6829707634751282,8.898674976974176,105,105,105,gray,0.22308438409311349,10.136059801810442,_,_,_,_,_,_
8,0,stool,150,40,stool,otherprop,-2.034700075420457,-0.4447202464689626,-1.2256744633683616,0.3851472854747784,0.29344935236684905,0.29890046931804637,0.4780314253990638,_,105,105,105,gray,0.5203426124197003,6.974807109311927,176,196,222,blue,0.3561741613133476,3.3877026838602355,_,_,_,_,_,_
9,0,clothes,141,21,clothes,clothes,-0.8770295775113125,-1.149063215789721,-0.7526742471246854,1.119147686530182,0.22950558434675322,0.6491863552104506,0.49281405613054763,_,47,79,79,gray,0.3992547245142401,15.599692404178713,0,0,0,black,0.3316475911631621,18.962400392602966,160,82,45,brown,0.2142667021559755,11.31478093120366
